pid,group,mat2v1,mat3v1,pull
324,0.5,-0.3333333333333333,-0.3333333333333333,4.5
324,0.5,0.6666666666666666,-0.3333333333333333,-1.5
324,0.5,-0.3333333333333333,0.6666666666666666,4
325,0.5,-0.3333333333333333,-0.3333333333333333,0
325,0.5,0.6666666666666666,-0.3333333333333333,0
325,0.5,-0.3333333333333333,0.6666666666666666,0
326,0.5,-0.3333333333333333,-0.3333333333333333,-2.5
326,0.5,0.6666666666666666,-0.3333333333333333,2.5
326,0.5,-0.3333333333333333,0.6666666666666666,-2
327,0.5,-0.3333333333333333,-0.3333333333333333,0
327,0.5,0.6666666666666666,-0.3333333333333333,3
327,0.5,-0.3333333333333333,0.6666666666666666,0
328,0.5,-0.3333333333333333,-0.3333333333333333,-0.5
328,0.5,0.6666666666666666,-0.3333333333333333,0.5
328,0.5,-0.3333333333333333,0.6666666666666666,0
329,0.5,-0.3333333333333333,-0.3333333333333333,-0.5
329,0.5,0.6666666666666666,-0.3333333333333333,8
329,0.5,-0.3333333333333333,0.6666666666666666,10
330,0.5,-0.3333333333333333,-0.3333333333333333,2.5
330,0.5,0.6666666666666666,-0.3333333333333333,2.5
330,0.5,-0.3333333333333333,0.6666666666666666,3.5
331,0.5,-0.3333333333333333,-0.3333333333333333,10.5
331,0.5,0.6666666666666666,-0.3333333333333333,0
331,0.5,-0.3333333333333333,0.6666666666666666,11
332,0.5,-0.3333333333333333,-0.3333333333333333,3.5
332,0.5,0.6666666666666666,-0.3333333333333333,-8.5
332,0.5,-0.3333333333333333,0.6666666666666666,4.5
333,0.5,-0.3333333333333333,-0.3333333333333333,-1
333,0.5,0.6666666666666666,-0.3333333333333333,-0.5
333,0.5,-0.3333333333333333,0.6666666666666666,1
334,0.5,-0.3333333333333333,-0.3333333333333333,11.5
334,0.5,0.6666666666666666,-0.3333333333333333,4.5
334,0.5,-0.3333333333333333,0.6666666666666666,3.5
335,0.5,-0.3333333333333333,-0.3333333333333333,3.5
335,0.5,0.6666666666666666,-0.3333333333333333,-0.5
335,0.5,-0.3333333333333333,0.6666666666666666,-7
336,0.5,-0.3333333333333333,-0.3333333333333333,2
336,0.5,0.6666666666666666,-0.3333333333333333,1.5
336,0.5,-0.3333333333333333,0.6666666666666666,0.5
337,0.5,-0.3333333333333333,-0.3333333333333333,7.5
337,0.5,0.6666666666666666,-0.3333333333333333,-0.5
337,0.5,-0.3333333333333333,0.6666666666666666,8.5
338,0.5,-0.3333333333333333,-0.3333333333333333,6
338,0.5,0.6666666666666666,-0.3333333333333333,3
338,0.5,-0.3333333333333333,0.6666666666666666,0.5
339,0.5,-0.3333333333333333,-0.3333333333333333,2
339,0.5,0.6666666666666666,-0.3333333333333333,-6.5
339,0.5,-0.3333333333333333,0.6666666666666666,0
340,0.5,-0.3333333333333333,-0.3333333333333333,1
340,0.5,0.6666666666666666,-0.3333333333333333,-1.5
340,0.5,-0.3333333333333333,0.6666666666666666,1
341,0.5,-0.3333333333333333,-0.3333333333333333,-1
341,0.5,0.6666666666666666,-0.3333333333333333,-0.5
341,0.5,-0.3333333333333333,0.6666666666666666,-2
342,0.5,-0.3333333333333333,-0.3333333333333333,3
342,0.5,0.6666666666666666,-0.3333333333333333,0
342,0.5,-0.3333333333333333,0.6666666666666666,0.5
343,0.5,-0.3333333333333333,-0.3333333333333333,6
343,0.5,0.6666666666666666,-0.3333333333333333,8
343,0.5,-0.3333333333333333,0.6666666666666666,1.5
344,0.5,-0.3333333333333333,-0.3333333333333333,8.5
344,0.5,0.6666666666666666,-0.3333333333333333,4
344,0.5,-0.3333333333333333,0.6666666666666666,7
345,0.5,-0.3333333333333333,-0.3333333333333333,-12
345,0.5,0.6666666666666666,-0.3333333333333333,0
345,0.5,-0.3333333333333333,0.6666666666666666,-11
346,0.5,-0.3333333333333333,-0.3333333333333333,0
346,0.5,0.6666666666666666,-0.3333333333333333,4
346,0.5,-0.3333333333333333,0.6666666666666666,0
347,0.5,-0.3333333333333333,-0.3333333333333333,3
347,0.5,0.6666666666666666,-0.3333333333333333,8
347,0.5,-0.3333333333333333,0.6666666666666666,5.5
348,0.5,-0.3333333333333333,-0.3333333333333333,12
348,0.5,0.6666666666666666,-0.3333333333333333,0
348,0.5,-0.3333333333333333,0.6666666666666666,12
349,0.5,-0.3333333333333333,-0.3333333333333333,3
349,0.5,0.6666666666666666,-0.3333333333333333,0
349,0.5,-0.3333333333333333,0.6666666666666666,6
350,0.5,-0.3333333333333333,-0.3333333333333333,-1
350,0.5,0.6666666666666666,-0.3333333333333333,-2.5
350,0.5,-0.3333333333333333,0.6666666666666666,3
351,0.5,-0.3333333333333333,-0.3333333333333333,-2
351,0.5,0.6666666666666666,-0.3333333333333333,0
351,0.5,-0.3333333333333333,0.6666666666666666,2
352,0.5,-0.3333333333333333,-0.3333333333333333,12
352,0.5,0.6666666666666666,-0.3333333333333333,0
352,0.5,-0.3333333333333333,0.6666666666666666,12
353,0.5,-0.3333333333333333,-0.3333333333333333,11
353,0.5,0.6666666666666666,-0.3333333333333333,3
353,0.5,-0.3333333333333333,0.6666666666666666,11
354,-0.5,-0.3333333333333333,-0.3333333333333333,2.5
354,-0.5,0.6666666666666666,-0.3333333333333333,-3
354,-0.5,-0.3333333333333333,0.6666666666666666,1
355,-0.5,-0.3333333333333333,-0.3333333333333333,3.5
355,-0.5,0.6666666666666666,-0.3333333333333333,-0.5
355,-0.5,-0.3333333333333333,0.6666666666666666,3.5
356,-0.5,-0.3333333333333333,-0.3333333333333333,5.5
356,-0.5,0.6666666666666666,-0.3333333333333333,-2
356,-0.5,-0.3333333333333333,0.6666666666666666,9.5
357,-0.5,-0.3333333333333333,-0.3333333333333333,-0.5
357,-0.5,0.6666666666666666,-0.3333333333333333,-1.5
357,-0.5,-0.3333333333333333,0.6666666666666666,-0.5
358,-0.5,-0.3333333333333333,-0.3333333333333333,-1.5
358,-0.5,0.6666666666666666,-0.3333333333333333,-1.5
358,-0.5,-0.3333333333333333,0.6666666666666666,-3
359,-0.5,-0.3333333333333333,-0.3333333333333333,3
359,-0.5,0.6666666666666666,-0.3333333333333333,0
359,-0.5,-0.3333333333333333,0.6666666666666666,-0.5
360,-0.5,-0.3333333333333333,-0.3333333333333333,0
360,-0.5,0.6666666666666666,-0.3333333333333333,-6
360,-0.5,-0.3333333333333333,0.6666666666666666,-1
361,-0.5,-0.3333333333333333,-0.3333333333333333,12
361,-0.5,0.6666666666666666,-0.3333333333333333,0
361,-0.5,-0.3333333333333333,0.6666666666666666,12
362,-0.5,-0.3333333333333333,-0.3333333333333333,5.5
362,-0.5,0.6666666666666666,-0.3333333333333333,6.5
362,-0.5,-0.3333333333333333,0.6666666666666666,3.5
363,-0.5,-0.3333333333333333,-0.3333333333333333,-0.5
363,-0.5,0.6666666666666666,-0.3333333333333333,0.5
363,-0.5,-0.3333333333333333,0.6666666666666666,2
364,-0.5,-0.3333333333333333,-0.3333333333333333,12
364,-0.5,0.6666666666666666,-0.3333333333333333,0
364,-0.5,-0.3333333333333333,0.6666666666666666,12
365,-0.5,-0.3333333333333333,-0.3333333333333333,8.5
365,-0.5,0.6666666666666666,-0.3333333333333333,-3
365,-0.5,-0.3333333333333333,0.6666666666666666,5.5
366,-0.5,-0.3333333333333333,-0.3333333333333333,4.5
366,-0.5,0.6666666666666666,-0.3333333333333333,-3
366,-0.5,-0.3333333333333333,0.6666666666666666,1
367,-0.5,-0.3333333333333333,-0.3333333333333333,12
367,-0.5,0.6666666666666666,-0.3333333333333333,7
367,-0.5,-0.3333333333333333,0.6666666666666666,12
368,-0.5,-0.3333333333333333,-0.3333333333333333,0.5
368,-0.5,0.6666666666666666,-0.3333333333333333,0
368,-0.5,-0.3333333333333333,0.6666666666666666,0
369,-0.5,-0.3333333333333333,-0.3333333333333333,12
369,-0.5,0.6666666666666666,-0.3333333333333333,0
369,-0.5,-0.3333333333333333,0.6666666666666666,12
370,-0.5,-0.3333333333333333,-0.3333333333333333,1
370,-0.5,0.6666666666666666,-0.3333333333333333,3
370,-0.5,-0.3333333333333333,0.6666666666666666,1
371,-0.5,-0.3333333333333333,-0.3333333333333333,-0.5
371,-0.5,0.6666666666666666,-0.3333333333333333,0
371,-0.5,-0.3333333333333333,0.6666666666666666,4.5
372,-0.5,-0.3333333333333333,-0.3333333333333333,2
372,-0.5,0.6666666666666666,-0.3333333333333333,2
372,-0.5,-0.3333333333333333,0.6666666666666666,1
373,-0.5,-0.3333333333333333,-0.3333333333333333,12
373,-0.5,0.6666666666666666,-0.3333333333333333,10.5
373,-0.5,-0.3333333333333333,0.6666666666666666,8.5
374,-0.5,-0.3333333333333333,-0.3333333333333333,0.5
374,-0.5,0.6666666666666666,-0.3333333333333333,3.5
374,-0.5,-0.3333333333333333,0.6666666666666666,-2
375,-0.5,-0.3333333333333333,-0.3333333333333333,-9.5
375,-0.5,0.6666666666666666,-0.3333333333333333,2.5
375,-0.5,-0.3333333333333333,0.6666666666666666,-4
376,-0.5,-0.3333333333333333,-0.3333333333333333,3
376,-0.5,0.6666666666666666,-0.3333333333333333,3.5
376,-0.5,-0.3333333333333333,0.6666666666666666,-2
377,-0.5,-0.3333333333333333,-0.3333333333333333,0
377,-0.5,0.6666666666666666,-0.3333333333333333,1
377,-0.5,-0.3333333333333333,0.6666666666666666,0
378,-0.5,-0.3333333333333333,-0.3333333333333333,12
378,-0.5,0.6666666666666666,-0.3333333333333333,0
378,-0.5,-0.3333333333333333,0.6666666666666666,12
379,-0.5,-0.3333333333333333,-0.3333333333333333,6
379,-0.5,0.6666666666666666,-0.3333333333333333,12
379,-0.5,-0.3333333333333333,0.6666666666666666,7.5
380,-0.5,-0.3333333333333333,-0.3333333333333333,2
380,-0.5,0.6666666666666666,-0.3333333333333333,4
380,-0.5,-0.3333333333333333,0.6666666666666666,3.5
381,-0.5,-0.3333333333333333,-0.3333333333333333,3.5
381,-0.5,0.6666666666666666,-0.3333333333333333,6
381,-0.5,-0.3333333333333333,0.6666666666666666,3.5
382,-0.5,-0.3333333333333333,-0.3333333333333333,5.5
382,-0.5,0.6666666666666666,-0.3333333333333333,7
382,-0.5,-0.3333333333333333,0.6666666666666666,5.5
383,-0.5,-0.3333333333333333,-0.3333333333333333,2.5
383,-0.5,0.6666666666666666,-0.3333333333333333,1.5
383,-0.5,-0.3333333333333333,0.6666666666666666,6
384,-0.5,-0.3333333333333333,-0.3333333333333333,3.5
384,-0.5,0.6666666666666666,-0.3333333333333333,1
384,-0.5,-0.3333333333333333,0.6666666666666666,-0.5
385,-0.5,-0.3333333333333333,-0.3333333333333333,2.5
385,-0.5,0.6666666666666666,-0.3333333333333333,0.5
385,-0.5,-0.3333333333333333,0.6666666666666666,0.5
386,-0.5,-0.3333333333333333,-0.3333333333333333,3.5
386,-0.5,0.6666666666666666,-0.3333333333333333,7
386,-0.5,-0.3333333333333333,0.6666666666666666,12
387,-0.5,-0.3333333333333333,-0.3333333333333333,12
387,-0.5,0.6666666666666666,-0.3333333333333333,0
387,-0.5,-0.3333333333333333,0.6666666666666666,12
388,-0.5,-0.3333333333333333,-0.3333333333333333,-6
388,-0.5,0.6666666666666666,-0.3333333333333333,3.5
388,-0.5,-0.3333333333333333,0.6666666666666666,-3.5
389,-0.5,-0.3333333333333333,-0.3333333333333333,0
389,-0.5,0.6666666666666666,-0.3333333333333333,3
389,-0.5,-0.3333333333333333,0.6666666666666666,5.5
390,-0.5,-0.3333333333333333,-0.3333333333333333,12
390,-0.5,0.6666666666666666,-0.3333333333333333,0
390,-0.5,-0.3333333333333333,0.6666666666666666,12
391,-0.5,-0.3333333333333333,-0.3333333333333333,0
391,-0.5,0.6666666666666666,-0.3333333333333333,0
391,-0.5,-0.3333333333333333,0.6666666666666666,0
392,-0.5,-0.3333333333333333,-0.3333333333333333,1
392,-0.5,0.6666666666666666,-0.3333333333333333,3.5
392,-0.5,-0.3333333333333333,0.6666666666666666,6
393,-0.5,-0.3333333333333333,-0.3333333333333333,8
393,-0.5,0.6666666666666666,-0.3333333333333333,7
393,-0.5,-0.3333333333333333,0.6666666666666666,6.5
394,-0.5,-0.3333333333333333,-0.3333333333333333,0
394,-0.5,0.6666666666666666,-0.3333333333333333,0.5
394,-0.5,-0.3333333333333333,0.6666666666666666,5
395,-0.5,-0.3333333333333333,-0.3333333333333333,4
395,-0.5,0.6666666666666666,-0.3333333333333333,-4.5
395,-0.5,-0.3333333333333333,0.6666666666666666,2.5
396,-0.5,-0.3333333333333333,-0.3333333333333333,-0.5
396,-0.5,0.6666666666666666,-0.3333333333333333,-3
396,-0.5,-0.3333333333333333,0.6666666666666666,-3
397,-0.5,-0.3333333333333333,-0.3333333333333333,1.5
397,-0.5,0.6666666666666666,-0.3333333333333333,0
397,-0.5,-0.3333333333333333,0.6666666666666666,2
398,-0.5,-0.3333333333333333,-0.3333333333333333,-5.5
398,-0.5,0.6666666666666666,-0.3333333333333333,-8.5
398,-0.5,-0.3333333333333333,0.6666666666666666,-9
399,-0.5,-0.3333333333333333,-0.3333333333333333,5
399,-0.5,0.6666666666666666,-0.3333333333333333,0
399,-0.5,-0.3333333333333333,0.6666666666666666,5
400,-0.5,-0.3333333333333333,-0.3333333333333333,-0.5
400,-0.5,0.6666666666666666,-0.3333333333333333,-0.5
400,-0.5,-0.3333333333333333,0.6666666666666666,-0.5
401,-0.5,-0.3333333333333333,-0.3333333333333333,-8
401,-0.5,0.6666666666666666,-0.3333333333333333,0
401,-0.5,-0.3333333333333333,0.6666666666666666,-1
402,-0.5,-0.3333333333333333,-0.3333333333333333,-1.5
402,-0.5,0.6666666666666666,-0.3333333333333333,1
402,-0.5,-0.3333333333333333,0.6666666666666666,0
403,-0.5,-0.3333333333333333,-0.3333333333333333,-1
403,-0.5,0.6666666666666666,-0.3333333333333333,4.5
403,-0.5,-0.3333333333333333,0.6666666666666666,-2.5
404,-0.5,-0.3333333333333333,-0.3333333333333333,0
404,-0.5,0.6666666666666666,-0.3333333333333333,-4.5
404,-0.5,-0.3333333333333333,0.6666666666666666,0
405,-0.5,-0.3333333333333333,-0.3333333333333333,0
405,-0.5,0.6666666666666666,-0.3333333333333333,0
405,-0.5,-0.3333333333333333,0.6666666666666666,0.5
406,-0.5,-0.3333333333333333,-0.3333333333333333,2
406,-0.5,0.6666666666666666,-0.3333333333333333,0
406,-0.5,-0.3333333333333333,0.6666666666666666,7.5
407,-0.5,-0.3333333333333333,-0.3333333333333333,0
407,-0.5,0.6666666666666666,-0.3333333333333333,-4.5
407,-0.5,-0.3333333333333333,0.6666666666666666,-12
408,-0.5,-0.3333333333333333,-0.3333333333333333,11.5
408,-0.5,0.6666666666666666,-0.3333333333333333,-3
408,-0.5,-0.3333333333333333,0.6666666666666666,12
409,-0.5,-0.3333333333333333,-0.3333333333333333,12
409,-0.5,0.6666666666666666,-0.3333333333333333,12
409,-0.5,-0.3333333333333333,0.6666666666666666,7.5
410,-0.5,-0.3333333333333333,-0.3333333333333333,-10.5
410,-0.5,0.6666666666666666,-0.3333333333333333,3.5
410,-0.5,-0.3333333333333333,0.6666666666666666,-10.5
411,-0.5,-0.3333333333333333,-0.3333333333333333,0
411,-0.5,0.6666666666666666,-0.3333333333333333,-1
411,-0.5,-0.3333333333333333,0.6666666666666666,-1
412,-0.5,-0.3333333333333333,-0.3333333333333333,3.5
412,-0.5,0.6666666666666666,-0.3333333333333333,-0.5
412,-0.5,-0.3333333333333333,0.6666666666666666,8
413,-0.5,-0.3333333333333333,-0.3333333333333333,10
413,-0.5,0.6666666666666666,-0.3333333333333333,-3
413,-0.5,-0.3333333333333333,0.6666666666666666,9
414,-0.5,-0.3333333333333333,-0.3333333333333333,4
414,-0.5,0.6666666666666666,-0.3333333333333333,0
414,-0.5,-0.3333333333333333,0.6666666666666666,6
415,-0.5,-0.3333333333333333,-0.3333333333333333,1
415,-0.5,0.6666666666666666,-0.3333333333333333,0.5
415,-0.5,-0.3333333333333333,0.6666666666666666,0
416,-0.5,-0.3333333333333333,-0.3333333333333333,1
416,-0.5,0.6666666666666666,-0.3333333333333333,-2
416,-0.5,-0.3333333333333333,0.6666666666666666,0
417,-0.5,-0.3333333333333333,-0.3333333333333333,9
417,-0.5,0.6666666666666666,-0.3333333333333333,0
417,-0.5,-0.3333333333333333,0.6666666666666666,0
418,-0.5,-0.3333333333333333,-0.3333333333333333,4
418,-0.5,0.6666666666666666,-0.3333333333333333,5
418,-0.5,-0.3333333333333333,0.6666666666666666,5.5
419,-0.5,-0.3333333333333333,-0.3333333333333333,-5
419,-0.5,0.6666666666666666,-0.3333333333333333,-6.5
419,-0.5,-0.3333333333333333,0.6666666666666666,1
420,-0.5,-0.3333333333333333,-0.3333333333333333,-2
420,-0.5,0.6666666666666666,-0.3333333333333333,2
420,-0.5,-0.3333333333333333,0.6666666666666666,-3
421,-0.5,-0.3333333333333333,-0.3333333333333333,6
421,-0.5,0.6666666666666666,-0.3333333333333333,8
421,-0.5,-0.3333333333333333,0.6666666666666666,3
422,-0.5,-0.3333333333333333,-0.3333333333333333,12
422,-0.5,0.6666666666666666,-0.3333333333333333,0
422,-0.5,-0.3333333333333333,0.6666666666666666,12
423,-0.5,-0.3333333333333333,-0.3333333333333333,1
423,-0.5,0.6666666666666666,-0.3333333333333333,0
423,-0.5,-0.3333333333333333,0.6666666666666666,5.5
424,-0.5,-0.3333333333333333,-0.3333333333333333,6
424,-0.5,0.6666666666666666,-0.3333333333333333,0
424,-0.5,-0.3333333333333333,0.6666666666666666,12
425,-0.5,-0.3333333333333333,-0.3333333333333333,6
425,-0.5,0.6666666666666666,-0.3333333333333333,-3
425,-0.5,-0.3333333333333333,0.6666666666666666,8
426,-0.5,-0.3333333333333333,-0.3333333333333333,1.5
426,-0.5,0.6666666666666666,-0.3333333333333333,1.5
426,-0.5,-0.3333333333333333,0.6666666666666666,-0.5
427,-0.5,-0.3333333333333333,-0.3333333333333333,7.5
427,-0.5,0.6666666666666666,-0.3333333333333333,1
427,-0.5,-0.3333333333333333,0.6666666666666666,6
428,-0.5,-0.3333333333333333,-0.3333333333333333,1
428,-0.5,0.6666666666666666,-0.3333333333333333,1
428,-0.5,-0.3333333333333333,0.6666666666666666,-0.5
429,-0.5,-0.3333333333333333,-0.3333333333333333,8
429,-0.5,0.6666666666666666,-0.3333333333333333,8
429,-0.5,-0.3333333333333333,0.6666666666666666,8
430,-0.5,-0.3333333333333333,-0.3333333333333333,-6
430,-0.5,0.6666666666666666,-0.3333333333333333,2.5
430,-0.5,-0.3333333333333333,0.6666666666666666,4.5
431,-0.5,-0.3333333333333333,-0.3333333333333333,0
431,-0.5,0.6666666666666666,-0.3333333333333333,0.5
431,-0.5,-0.3333333333333333,0.6666666666666666,3.5
432,-0.5,-0.3333333333333333,-0.3333333333333333,-12
432,-0.5,0.6666666666666666,-0.3333333333333333,0.5
432,-0.5,-0.3333333333333333,0.6666666666666666,-12
433,-0.5,-0.3333333333333333,-0.3333333333333333,1.5
433,-0.5,0.6666666666666666,-0.3333333333333333,-2.5
433,-0.5,-0.3333333333333333,0.6666666666666666,-4.5
434,-0.5,-0.3333333333333333,-0.3333333333333333,6
434,-0.5,0.6666666666666666,-0.3333333333333333,6
434,-0.5,-0.3333333333333333,0.6666666666666666,5
435,-0.5,-0.3333333333333333,-0.3333333333333333,1.5
435,-0.5,0.6666666666666666,-0.3333333333333333,0
435,-0.5,-0.3333333333333333,0.6666666666666666,-1.5
436,-0.5,-0.3333333333333333,-0.3333333333333333,-1.5
436,-0.5,0.6666666666666666,-0.3333333333333333,1
436,-0.5,-0.3333333333333333,0.6666666666666666,-3
437,-0.5,-0.3333333333333333,-0.3333333333333333,12
437,-0.5,0.6666666666666666,-0.3333333333333333,0
437,-0.5,-0.3333333333333333,0.6666666666666666,6
438,-0.5,-0.3333333333333333,-0.3333333333333333,-1.5
438,-0.5,0.6666666666666666,-0.3333333333333333,-7
438,-0.5,-0.3333333333333333,0.6666666666666666,4
439,-0.5,-0.3333333333333333,-0.3333333333333333,11
439,-0.5,0.6666666666666666,-0.3333333333333333,0.5
439,-0.5,-0.3333333333333333,0.6666666666666666,9.5
440,-0.5,-0.3333333333333333,-0.3333333333333333,0
440,-0.5,0.6666666666666666,-0.3333333333333333,-0.5
440,-0.5,-0.3333333333333333,0.6666666666666666,-0.5
441,-0.5,-0.3333333333333333,-0.3333333333333333,6
441,-0.5,0.6666666666666666,-0.3333333333333333,-2.5
441,-0.5,-0.3333333333333333,0.6666666666666666,2
442,-0.5,-0.3333333333333333,-0.3333333333333333,0.5
442,-0.5,0.6666666666666666,-0.3333333333333333,-2.5
442,-0.5,-0.3333333333333333,0.6666666666666666,-0.5
443,-0.5,-0.3333333333333333,-0.3333333333333333,8
443,-0.5,0.6666666666666666,-0.3333333333333333,2.5
443,-0.5,-0.3333333333333333,0.6666666666666666,2
444,-0.5,-0.3333333333333333,-0.3333333333333333,3.5
444,-0.5,0.6666666666666666,-0.3333333333333333,-4
444,-0.5,-0.3333333333333333,0.6666666666666666,9
445,-0.5,-0.3333333333333333,-0.3333333333333333,5
445,-0.5,0.6666666666666666,-0.3333333333333333,3
445,-0.5,-0.3333333333333333,0.6666666666666666,10.5
446,-0.5,-0.3333333333333333,-0.3333333333333333,6.5
446,-0.5,0.6666666666666666,-0.3333333333333333,-2.5
446,-0.5,-0.3333333333333333,0.6666666666666666,6.5
447,-0.5,-0.3333333333333333,-0.3333333333333333,6
447,-0.5,0.6666666666666666,-0.3333333333333333,-1
447,-0.5,-0.3333333333333333,0.6666666666666666,12
448,-0.5,-0.3333333333333333,-0.3333333333333333,3
448,-0.5,0.6666666666666666,-0.3333333333333333,1
448,-0.5,-0.3333333333333333,0.6666666666666666,6.5
449,-0.5,-0.3333333333333333,-0.3333333333333333,8
449,-0.5,0.6666666666666666,-0.3333333333333333,-1
449,-0.5,-0.3333333333333333,0.6666666666666666,8.5
450,0.5,-0.3333333333333333,-0.3333333333333333,2
450,0.5,0.6666666666666666,-0.3333333333333333,-0.5
450,0.5,-0.3333333333333333,0.6666666666666666,0
451,0.5,-0.3333333333333333,-0.3333333333333333,5
451,0.5,0.6666666666666666,-0.3333333333333333,-4.5
451,0.5,-0.3333333333333333,0.6666666666666666,3
452,0.5,-0.3333333333333333,-0.3333333333333333,5
452,0.5,0.6666666666666666,-0.3333333333333333,2.5
452,0.5,-0.3333333333333333,0.6666666666666666,6.5
453,0.5,-0.3333333333333333,-0.3333333333333333,7.5
453,0.5,0.6666666666666666,-0.3333333333333333,6
453,0.5,-0.3333333333333333,0.6666666666666666,7.5
454,0.5,-0.3333333333333333,-0.3333333333333333,-2.5
454,0.5,0.6666666666666666,-0.3333333333333333,0
454,0.5,-0.3333333333333333,0.6666666666666666,1
455,0.5,-0.3333333333333333,-0.3333333333333333,3
455,0.5,0.6666666666666666,-0.3333333333333333,3
455,0.5,-0.3333333333333333,0.6666666666666666,4.5
456,0.5,-0.3333333333333333,-0.3333333333333333,6
456,0.5,0.6666666666666666,-0.3333333333333333,-0.5
456,0.5,-0.3333333333333333,0.6666666666666666,0.5
457,0.5,-0.3333333333333333,-0.3333333333333333,7
457,0.5,0.6666666666666666,-0.3333333333333333,3.5
457,0.5,-0.3333333333333333,0.6666666666666666,5
458,0.5,-0.3333333333333333,-0.3333333333333333,1.5
458,0.5,0.6666666666666666,-0.3333333333333333,2.5
458,0.5,-0.3333333333333333,0.6666666666666666,-3
459,0.5,-0.3333333333333333,-0.3333333333333333,5.5
459,0.5,0.6666666666666666,-0.3333333333333333,0
459,0.5,-0.3333333333333333,0.6666666666666666,1.5
460,0.5,-0.3333333333333333,-0.3333333333333333,0
460,0.5,0.6666666666666666,-0.3333333333333333,0
460,0.5,-0.3333333333333333,0.6666666666666666,0
461,0.5,-0.3333333333333333,-0.3333333333333333,0.5
461,0.5,0.6666666666666666,-0.3333333333333333,-0.5
461,0.5,-0.3333333333333333,0.6666666666666666,-0.5
462,0.5,-0.3333333333333333,-0.3333333333333333,8
462,0.5,0.6666666666666666,-0.3333333333333333,6.5
462,0.5,-0.3333333333333333,0.6666666666666666,9.5
463,0.5,-0.3333333333333333,-0.3333333333333333,0
463,0.5,0.6666666666666666,-0.3333333333333333,2.5
463,0.5,-0.3333333333333333,0.6666666666666666,0
464,0.5,-0.3333333333333333,-0.3333333333333333,-2.5
464,0.5,0.6666666666666666,-0.3333333333333333,0
464,0.5,-0.3333333333333333,0.6666666666666666,-6
465,0.5,-0.3333333333333333,-0.3333333333333333,12
465,0.5,0.6666666666666666,-0.3333333333333333,2.5
465,0.5,-0.3333333333333333,0.6666666666666666,11
466,0.5,-0.3333333333333333,-0.3333333333333333,-3
466,0.5,0.6666666666666666,-0.3333333333333333,1.5
466,0.5,-0.3333333333333333,0.6666666666666666,-9
467,0.5,-0.3333333333333333,-0.3333333333333333,-0.5
467,0.5,0.6666666666666666,-0.3333333333333333,0.5
467,0.5,-0.3333333333333333,0.6666666666666666,-4
468,0.5,-0.3333333333333333,-0.3333333333333333,6.5
468,0.5,0.6666666666666666,-0.3333333333333333,4.5
468,0.5,-0.3333333333333333,0.6666666666666666,-1.5
469,0.5,-0.3333333333333333,-0.3333333333333333,-5.5
469,0.5,0.6666666666666666,-0.3333333333333333,-7
469,0.5,-0.3333333333333333,0.6666666666666666,2
470,0.5,-0.3333333333333333,-0.3333333333333333,12
470,0.5,0.6666666666666666,-0.3333333333333333,0
470,0.5,-0.3333333333333333,0.6666666666666666,12
471,0.5,-0.3333333333333333,-0.3333333333333333,4
471,0.5,0.6666666666666666,-0.3333333333333333,1
471,0.5,-0.3333333333333333,0.6666666666666666,3
472,0.5,-0.3333333333333333,-0.3333333333333333,9
472,0.5,0.6666666666666666,-0.3333333333333333,0
472,0.5,-0.3333333333333333,0.6666666666666666,6
473,0.5,-0.3333333333333333,-0.3333333333333333,5.5
473,0.5,0.6666666666666666,-0.3333333333333333,10
473,0.5,-0.3333333333333333,0.6666666666666666,6
474,0.5,-0.3333333333333333,-0.3333333333333333,3
474,0.5,0.6666666666666666,-0.3333333333333333,2
474,0.5,-0.3333333333333333,0.6666666666666666,0
475,0.5,-0.3333333333333333,-0.3333333333333333,-1.5
475,0.5,0.6666666666666666,-0.3333333333333333,0
475,0.5,-0.3333333333333333,0.6666666666666666,0
476,0.5,-0.3333333333333333,-0.3333333333333333,7.5
476,0.5,0.6666666666666666,-0.3333333333333333,0
476,0.5,-0.3333333333333333,0.6666666666666666,8.5
477,0.5,-0.3333333333333333,-0.3333333333333333,-4
477,0.5,0.6666666666666666,-0.3333333333333333,-7
477,0.5,-0.3333333333333333,0.6666666666666666,-6
478,0.5,-0.3333333333333333,-0.3333333333333333,4
478,0.5,0.6666666666666666,-0.3333333333333333,3.5
478,0.5,-0.3333333333333333,0.6666666666666666,7.5
479,0.5,-0.3333333333333333,-0.3333333333333333,3
479,0.5,0.6666666666666666,-0.3333333333333333,1.5
479,0.5,-0.3333333333333333,0.6666666666666666,1.5
480,0.5,-0.3333333333333333,-0.3333333333333333,6.5
480,0.5,0.6666666666666666,-0.3333333333333333,-2
480,0.5,-0.3333333333333333,0.6666666666666666,6.5
481,0.5,-0.3333333333333333,-0.3333333333333333,2.5
481,0.5,0.6666666666666666,-0.3333333333333333,6.5
481,0.5,-0.3333333333333333,0.6666666666666666,7.5
482,0.5,-0.3333333333333333,-0.3333333333333333,-2
482,0.5,0.6666666666666666,-0.3333333333333333,1
482,0.5,-0.3333333333333333,0.6666666666666666,2
483,0.5,-0.3333333333333333,-0.3333333333333333,5
483,0.5,0.6666666666666666,-0.3333333333333333,0
483,0.5,-0.3333333333333333,0.6666666666666666,2.5
484,0.5,-0.3333333333333333,-0.3333333333333333,9.5
484,0.5,0.6666666666666666,-0.3333333333333333,1
